park_name,lon,lat,key_features,Contributor,source_file_name
Allenby Reserve,174.800964,-36.821957,playgound,echa293,geog_342_bins
Auckland Domain,174.7719444,-36.85555556,near bench,mpra886,manish bin_attribute
Auckland Domain,174.7725,-36.85611111,tree cover,mpra886,manish bin_attribute
Auckland Domain,174.7738889,-36.85916667,near pond,mpra886,manish bin_attribute
Auckland Domain,174.7738889,-36.85944444,"tree cover, near pond",mpra886,manish bin_attribute
Auckland Domain,174.7736111,-36.85972222,"near café, away from path",mpra886,manish bin_attribute
Auckland Domain,174.7741667,-36.85944444,bush cover,mpra886,manish bin_attribute
Auckland Domain,174.775,-36.85888889,"tree cover, grass area",mpra886,manish bin_attribute
Auckland Domain,174.7758333,-36.85888889,"tree cover, grass area",mpra886,manish bin_attribute
Auckland Domain,174.7755556,-36.85916667,"near road, tree cover",mpra886,manish bin_attribute
Auckland Domain,174.7761111,-36.85833333,"tree cover, grass area",mpra886,manish bin_attribute
Auckland Domain,174.7772222,-36.85805556,near stairs and carpark,mpra886,manish bin_attribute
Auckland Domain,174.7786111,-36.86027778,near bench,mpra886,manish bin_attribute
Auckland Domain,174.7775,-36.85944444,near Auckland War Memorial Museum entrance,mpra886,manish bin_attribute
Auckland Domain,174.7780556,-36.86027778,near bench,mpra886,manish bin_attribute
Auckland Domain,174.7775,-36.86027778,"near Auckland War Memorial Museum entrance, has recycling",mpra886,manish bin_attribute
Auckland Domain,174.7780556,-36.86138889,"near side-entrance of Auckland War Memorial Museum entrance, has recycling",mpra886,manish bin_attribute
Auckland Domain,174.7791667,-36.86166667,"near back-entrance of Auckland War Memorial Museum entrance, has recycling",mpra886,manish bin_attribute
Auckland Domain,174.7777778,-36.8625,near memorial,mpra886,manish bin_attribute
Auckland Domain,174.7758333,-36.86305556,tree cover,mpra886,manish bin_attribute
Auckland Domain,174.7741667,-36.86388889,staircase near sports fields,mpra886,manish bin_attribute
Auckland Domain,174.7727778,-36.86388889,carpark,mpra886,manish bin_attribute
Auckland Domain,174.7716667,-36.86305556,carpark and sports field,mpra886,manish bin_attribute
Auckland Domain,174.7713889,-36.8625,staircase near sports fields and carpark,mpra886,manish bin_attribute
Bannerman Reserve,174.73296,-36.87155,playground,jvan977,joelBins
Barry's Point Reserve,174.761977,-36.795749,"near golf store, includes cardboard recycling",lber232,berazateguiborzutzkyluka_LATE_364871_16472341_bins.lber232
Barry's Point Reserve,174.760444,-36.792979,near Rosmini College,lber232,berazateguiborzutzkyluka_LATE_364871_16472341_bins.lber232
Barry's Point Reserve,174.760533,-36.792788,near Rosmini College,lber232,berazateguiborzutzkyluka_LATE_364871_16472341_bins.lber232
Barry's Point Reserve,174.760557,-36.792996,near Rosmini College,lber232,berazateguiborzutzkyluka_LATE_364871_16472341_bins.lber232
Barry's Point Reserve,174.760645,-36.792827,near Rosmini College,lber232,berazateguiborzutzkyluka_LATE_364871_16472341_bins.lber232
Barry's Point Reserve,174.760347,-36.793129,near Rosmini College,lber232,berazateguiborzutzkyluka_LATE_364871_16472341_bins.lber232
Barry's Point Reserve,174.760935,-36.792395,bus stop,lber232,berazateguiborzutzkyluka_LATE_364871_16472341_bins.lber232
Barry's Point Reserve,174.761029,-36.791761,bus stop,lber232,berazateguiborzutzkyluka_LATE_364871_16472341_bins.lber232
Barry's Point Reserve,174.761349,-36.789725,Reserves Coffee  shop,lber232,berazateguiborzutzkyluka_LATE_364871_16472341_bins.lber232
Barry's Point Reserve,174.76135,-36.789501,Reserves Coffee  shop,lber232,berazateguiborzutzkyluka_LATE_364871_16472341_bins.lber232
Barry's Point Reserve,174.762847,-36.793408,"Studio of John the Baptist, features worm farm",lber232,berazateguiborzutzkyluka_LATE_364871_16472341_bins.lber232
Barry's Point Reserve,174.762728,-36.793629,"Studio of John the Baptist, features worm farm",lber232,berazateguiborzutzkyluka_LATE_364871_16472341_bins.lber232
Barry's Point Reserve,174.762201,-36.794076,Studio of John the Baptist,lber232,berazateguiborzutzkyluka_LATE_364871_16472341_bins.lber232
Barry's Point Reserve,174.762077,-36.794092,Studio of John the Baptist,lber232,berazateguiborzutzkyluka_LATE_364871_16472341_bins.lber232
